1,1.780961464
0,1.082601959
1,1.874461543
1,2.056828307
0,-0.59323382
1,1.419380709
1,1.907541982
1,0.024803989
0,-0.995565695
0,0.174689045
1,1.083504316
0,-0.046821853
1,0.514242587
1,-0.007375915
0,0.300058216
0,1.103273365
0,0.30384269
1,1.391737279
1,2.228540963
0,-1.153018843
1,0.507628262
0,-0.499841697
1,1.861166828
0,-0.671503525
1,0.732576908
0,0.974426571
1,0.237656177
1,0.357168271
1,1.052156435
0,-0.661049046
0,0.110060639
1,0.064519027
1,1.411022092
0,-0.240840333
1,1.187871853
1,1.612168912
1,2.027709109
1,0.098248945
1,1.249595926
1,-0.093977897
1,-0.039107238
0,-0.861398802
1,0.148114242
0,-1.089301195
0,0.817320699
1,1.456532193
1,0.923152098
1,1.158185664
0,0.502467317
0,-0.759851158
0,-0.068047689
1,0.156517493
1,2.013977466
1,0.192323149
1,0.990533607
1,1.475916187
0,-0.594123713
1,0.767014429
1,0.689500568
0,-0.716537776
0,-0.859347913
0,0.220468265
0,1.046141503
0,0.074625542
1,0.484006783
1,0.339630038
1,0.899888862
1,0.216822863
1,0.391631975
0,-0.509156544
0,0.382552662
1,0.616442316
1,0.655745177
1,0.310378404
1,1.638876137
0,-0.774736245
0,0.188305041
0,0.897375254
1,2.228269682
0,0.123597543
0,-0.106537514
0,-1.09042185
0,0.714557231
0,-0.614124901
1,-0.071230039
0,-0.432936899
0,-0.90045639
1,1.564059947
1,1.253851481
0,0.307485823
0,-0.170833985
1,-0.10094963
0,0.935981133
1,1.51659171
1,1.581398701
0,0.241253246
0,-0.370207138
1,1.158090651
1,1.057116524
1,0.340760934
0,0.919073871
1,0.321548464
1,0.445362121
1,0.604601839
1,-0.005540926
1,0.526534618
1,0.159707792
1,1.555076518
0,-0.096021043
1,0.456240567
1,1.195630809
1,-0.310392219
0,0.064543105
1,1.648445671
1,1.81526733
0,0.310868641
0,0.613725776
1,2.024106255
1,1.566885537
0,-0.776476368
0,-0.796494354
0,0.524159273
1,1.286623764
1,-0.03437392
1,2.135295815
1,1.877809367
0,-0.652833997
0,-1.199481935
1,1.043255374
1,1.405506094
0,-0.463985913
0,-1.161603015
1,0.87577784
1,0.472019655
0,0.29743764
0,0.484869875
1,1.67266686
1,0.843918615
0,0.181307292
1,1.999613784
0,0.122504318
0,0.957170939
1,-0.007344351
1,1.855485846
0,-0.240329091
0,-0.145323948
0,0.974018794
1,1.60256359
1,1.945884782
1,-0.271556967
1,1.784203015
1,0.33005812
1,1.73891086
1,0.233689754
1,2.119861719
0,1.474338171
0,1.014567892
1,1.690877388
1,2.098791134
0,1.153775931
0,0.833457318
0,0.956563003
0,0.034959834
1,0.764606831
1,0.736555036
1,1.493567789
1,-0.544831104
0,0.268930413
0,-1.047553394
0,-1.149434023
0,0.409742668
0,0.841355888
1,0.27116674
0,-0.843345456
0,0.048653764
1,1.655762073
0,-0.877502881
1,0.285070206
1,0.178331571
1,0.654953856
0,-0.821828637
0,-0.894683909
1,1.41770331
1,2.038952784
0,0.395247745
0,0.49481717
0,-0.113442171
1,1.957215554
0,-0.493482888
1,2.051763069
1,1.165118629
1,2.303286589
1,1.132948141
0,1.147298419
1,0.030202734
0,-0.287741525
1,0.063744253
1,0.512957089
1,1.836461007
0,-0.678779448
0,-0.841288008
0,0.769785333
1,1.011139692
0,-0.857929723
1,1.3790444
0,0.366977565
0,-0.853156447
1,0.102294516
0,-0.460208013
0,0.803277661
0,-1.025752606
0,0.39982816
0,0.582370449
1,0.795866871
1,1.800310327
0,-0.804749225
0,1.396520262
0,-0.247327846
1,1.320989245
0,-0.331635948
0,0.640350928
1,1.80660681
0,0.519653006
1,1.400771637
1,1.678407762
0,-1.073975958
1,0.123551363
0,-0.76150366
1,1.398668827
1,0.750745318
0,-0.900766528
1,1.147125279
1,0.003388798
0,1.155428302
0,-0.511574244
1,0.31049935
0,-0.611912759
0,0.777664631
0,-0.257906604
1,1.855358682
0,0.887888557
1,0.313680124
1,0.936021668
1,0.148322697
1,1.645173681
1,0.424700504
1,0.768278997
1,0.617779991
0,0.318011831
0,1.241856634
0,0.005447044
1,1.306587119
1,0.068617539
0,0.995084089
1,0.473401967
1,0.776035568
0,-1.168514557
0,-0.522766438
1,1.012535233
1,2.141239009
0,-0.845969277
0,0.534005074
0,-0.987440571
0,-0.517513829
1,1.633485623
1,0.130083008
1,1.593514967
1,1.016060802
1,1.28772819
1,0.134987715
1,0.434260903
1,1.404336209
0,-0.699295711
1,0.138383328
0,-1.158420964
1,1.462037956
1,1.072998792
0,0.251300136
1,1.635201687
1,0.043229676
1,1.500412033
0,0.680210442
1,1.198303547
0,-1.252222063
0,-0.525132498
0,0.385798823
0,-0.926359783
0,0.855990076
1,0.49145708
1,1.463272613
1,-0.3511434
0,0.230321607
0,0.417627362
0,0.228088503
0,-0.161918507
1,1.830036973
0,1.257513174
1,1.367196628
0,-0.197586863
1,1.875531096
1,0.995699706
1,0.274391047
1,1.065543439
0,0.583299331
1,1.385927348
0,0.51714815
0,-0.175058792
0,0.724079397
1,1.755997897
1,-0.211735664
1,1.222355505
0,0.333375825
1,0.382139661
0,-0.315283255
0,0.515545779
1,0.372824082
1,0.607474232
1,1.062617011
0,1.005261076
1,0.275714611
1,0.180486202
0,0.875889814
1,-0.110671214
0,-0.46698779
1,-0.112546252
1,0.724916179
1,0.133281826
0,-0.080292657
1,0.804848216
0,1.072162027
0,0.753386339
0,-0.762800801
0,-0.070388587
0,1.349204577
0,0.069361844
0,-0.248629499
0,-1.191500198
1,1.864455397
0,-0.575535777
1,0.30495544
1,0.475170119
1,1.9432441
1,-0.110825719
1,0.181649145
1,0.130586934
1,2.182699471
1,1.133684763
0,1.076381724
1,0.264951293
1,2.033934326
0,0.767509875
0,-1.127893513
0,-0.259949866
0,-0.981147059
0,-0.453692349
1,1.647107965
0,-1.29307353
0,-0.841914494
0,0.074846669
1,1.11473903
1,0.250923828
1,1.563109186
0,-0.876020105
0,-0.279077072
1,1.021860313
1,1.686465236
1,0.498234799
1,1.899620663
1,1.446269945
1,0.523111448
0,0.194527639
0,0.701621181
1,0.113260199
1,2.095108936
0,0.722154997
0,0.594175895
1,0.012642706
1,1.674571439
0,-0.342713466
1,1.712711175
0,-0.847208555
1,1.611776777
1,1.479465042
0,-0.165589546
0,-1.02024854
1,0.045579434
0,0.382684585
1,1.243173488
1,0.311645929
1,-0.039524249
1,0.120005615
1,0.402128065
0,-0.585786059
0,-0.980017051
1,2.017984431
1,1.926788162
1,1.214068705
0,-1.102170676
0,0.474927603
1,2.203507231
0,-0.252748259
1,0.363963774
1,1.473039327
1,1.62747018
1,0.473330456
1,0.723883115
1,1.27661319
0,-0.451665305
0,1.254386269
0,0.40484288
0,0.52424907
1,0.566327535
1,0.667915744
0,-0.433982378
0,-0.061798229
1,1.736089903
1,0.036749431
0,0.722257751
0,-0.925994233
0,0.937235498
1,1.833612864
0,-1.428774165
0,0.692504594
1,1.012720201
1,2.113617586
0,-1.150261598
0,1.128797752
1,1.028463067
1,1.280102673
1,0.101603983
1,1.289973111
1,1.80290847
1,0.119166174
0,0.87870712
1,0.266695395
1,1.870703719
1,0.963552119
1,0.058113814
0,0.941617006
0,-0.019891032
1,-0.115709817
0,0.683080014
0,-1.136380407
1,0.232850699
0,0.069313834
0,-0.664049338
1,0.878301378
1,1.468293015
0,1.152411566
1,1.63114427
0,1.071884496
0,-0.675256807
1,1.42845961
1,-0.06231077
0,0.476586708
0,0.366945508
1,1.869077053
0,-0.601603181
0,0.915483213
0,-0.750972498
0,-0.718013831
0,-0.65505619
1,1.602679825
0,-0.185113887
1,-0.086107913
0,0.50478029
0,-0.345538222
0,0.373483895
1,1.809348201
0,-0.586977658
1,0.765416291
0,-0.074933698
1,1.559622943
0,1.023604037
1,0.244229864
0,-0.50685657
1,0.940962847
0,-1.139990251
0,-0.920126994
1,2.327441087
1,1.2874154
1,0.150307261
0,1.091602155
0,0.296014806
0,-0.279296415
0,0.997070842
1,0.567541505
0,0.327562878
1,0.725859424
0,0.039030618
0,-0.21259861
1,0.184178319
1,1.358574333
1,1.055959148
0,1.053232859
0,0.939464398
0,0.606895178
1,2.04460735
1,0.243172142
0,-0.740547736
1,0.331876236
0,0.681511107
0,-0.717382879
1,0.141385233
0,-0.966258977
0,-0.614777327
1,1.804483148
0,-1.028553439
0,0.752609126
0,-0.419039288
0,0.704723455
0,0.236546366
1,0.00823494
0,-0.763376908
1,0.22967914
0,1.006143022
1,1.057351577
0,0.317431927
1,2.216572047
1,2.0183483
0,0.877939628
0,0.779979154
1,0.219450049
1,0.461643874
0,-0.443733071
1,0.305453042
0,-0.090667337
0,-1.042158342
0,0.71526523
1,2.362874765
1,1.868547718
1,0.008051023
0,-0.449962504
0,0.500863674
0,-1.248992722
1,0.225113525
0,-0.490029904
1,1.51624097
0,0.436784807
1,-0.029846044
1,-0.283021734
1,0.334131552
1,1.796547616
0,-0.148221636
0,-1.001131688
0,1.023072337
1,0.195603354
0,1.432535
0,0.605611933
0,-0.816286585
0,-0.836433286
0,-0.632836895
1,0.284513143
1,2.176808813
0,-0.373751271
0,-0.450040389
0,-0.709133765
0,0.838550952
0,0.611059806
1,0.15033219
0,-0.674025551
1,1.063036416
1,1.753072592
0,-0.940319865
0,-0.866247322
1,1.981403106
0,-0.654792887
0,0.786207219
1,2.04663601
0,0.442338157
0,-1.040233329
1,1.247176026
1,0.222868526
1,1.225175693
0,-0.58324453
1,1.694543045
0,0.775646909
1,0.084953908
1,0.272671945
1,1.299166375
0,0.484534493
0,0.027097867
1,1.592770672
0,0.377375493
0,0.775306643
0,-0.419061142
0,-0.958614418
0,-0.100605647
1,0.643357704
1,0.587418265
1,1.483575244
0,0.563121432
1,0.685730147
1,0.23997028
1,2.296647222
1,1.054406378
0,-0.461742667
0,0.724769387
0,0.608913478
1,-0.120397769
0,0.548986105
0,-0.13056977
0,0.328186017
1,2.101609384
0,0.819694144
1,0.817750852
0,-0.533435544
0,-0.277301295
0,0.575735959
0,-1.015643326
0,0.191540902
0,-0.121676886
1,1.234667378
0,-0.272314614
1,0.54266971
1,2.138783502
0,0.553067802
1,0.096465156
1,0.182680293
1,-0.003545014
1,-0.18104883
0,0.873575548
0,0.920834706
1,-0.05294724
1,1.607398035
0,0.728791672
1,1.176413659
0,-0.964419683
0,0.90738567
0,0.251059401
1,1.47988758
0,-0.758169417
1,1.734241921
0,0.2456714
0,-0.429550887
0,-0.27542293
1,1.613616022
0,-0.036420353
1,1.870328505
1,1.646654065
1,1.347614534
0,0.750454726
0,-0.405295892
1,1.296581239
0,0.767807121
1,0.899855246
1,1.726377661
1,1.72225932
0,-0.888787564
1,1.511061892
1,0.467130892
0,-0.705877127
0,-0.946889821
1,1.2248666
0,-0.238847387
0,-1.015010086
1,1.914250313
0,0.911005979
1,-0.139077639
1,0.553549196
1,0.565333159
1,0.473075426
1,-0.3946347
1,0.121298927
1,0.788610119
0,-0.437775741
1,0.043767141
1,1.752424503
0,0.420589727
1,1.265102743
0,0.831125654
1,-0.074967429
1,-0.017247149
1,-0.000132866
0,-1.116085003
1,0.760059618
1,1.396781488
0,-0.645338942
0,0.677701452
0,0.167697821
1,1.435600342
0,0.694694532
1,0.579690344
0,-0.286744928
1,-0.196442278
1,0.155039336
1,1.732434971
0,-1.256316863
1,0.39152153
1,1.92434382
1,1.924696383
1,0.028948891
1,1.808326063
1,0.709676124
1,0.55419553
1,0.672154595
1,0.9101902
1,2.176331094
1,1.473562559
1,0.392633505
0,1.033048977
1,1.755644
1,1.168847974
1,0.179451811
1,0.802503199
0,-0.511532767
1,1.932704759
0,-0.766213999
1,0.419021118
1,0.805088123
0,-0.938836832
0,-0.830553381
1,0.517449007
1,0.61823075
1,0.019775477
0,0.733163084
1,-0.257210153
1,1.261197423
1,0.140699997
1,0.162334688
0,-1.003004191
0,-1.05664428
1,1.591914033
0,0.531711232
0,-0.752448749
0,0.538265597
1,1.16114781
1,0.294684656
1,2.108582938
1,0.779195492
0,0.07805474
1,1.543698823
0,0.39155643
0,-0.377115862
1,1.465801446
1,1.954018604
0,0.068836446
0,0.908399842
0,-0.106680841
1,1.022194895
0,0.033070571
1,-0.190483019
1,0.510450611
1,-0.07135693
0,-0.848999404
0,0.565801658
0,-0.754964642
0,0.62911689
0,-0.99427015
1,2.274881606
1,1.299164938
1,0.478874601
1,1.60199406
0,0.656735558
0,-0.768533849
0,0.632559323
0,0.414710785
1,1.7197763
1,1.114471563
0,-1.022622657
1,0.613067826
1,0.772445087
1,1.459035393
1,0.612299299
1,0.526262126
0,0.550846012
1,-0.305749415
1,1.084859288
1,2.212527867
1,0.044900536
1,1.392956175
1,2.289751304
1,0.518237769
0,-0.631473415
0,0.370756175
0,0.667907793
1,1.054323889
0,-0.030659667
1,0.248602466
1,1.274285382
0,0.563458185
0,1.020950006
0,0.077149482
0,0.478798742
1,1.323402869
1,1.78435427
1,1.626581244
1,1.988463258
0,0.3166723
1,1.184394092
0,0.486502056
0,-0.372133456
0,-1.296052422
1,0.475846625
1,0.174132137
1,1.37748784
1,-0.049713358
0,-0.787633631
1,1.710561792
0,1.253273062
0,-0.598024494
0,-0.678192676
1,0.09467879
1,0.327743637
1,2.023035767
0,0.093368382
1,0.109483216
1,2.124470449
1,1.968458426
0,0.032238352
1,1.445470045
1,2.151612544
1,2.00855653
0,-0.275338462
1,1.761609988
1,1.738772931
1,1.186281909
0,-0.476232001
0,-0.146354638
0,0.846606693
1,1.917446625
1,0.478649291
1,1.644717538
0,0.104399377
0,0.435053091
0,0.415483248
0,1.081719701
1,0.541372215
1,2.204921628
0,-0.715426039
0,-0.376455179
0,-0.607763222
1,1.270515023
1,0.367283659
0,-0.405867968
0,-0.438995784
1,0.956990136
0,0.168914487
0,-0.909061369
1,0.055139137
1,1.605751967
1,1.839459107
0,-0.626147561
1,0.261509788
0,0.944153238
0,0.167801857
1,2.081374168
0,-0.455717031
1,1.362097344
1,1.46870497
0,1.152579046
1,0.279862951
1,0.063777386
1,1.080564549
1,1.471731486
0,-1.012006853
1,1.328828882
0,0.093564339
1,2.256070264
1,0.167512729
0,0.727910036
1,0.062588533
1,0.171706823
0,-0.660100348
0,0.636648627
1,0.109577182
1,1.711985521
0,-0.884290746
0,0.854460496
0,0.922315918
1,2.01372919
1,1.983497871
0,0.280882156
1,-0.159032868
1,2.063067844
0,0.822510299
0,-0.653384418
1,1.820853654
1,0.344115197
1,0.38411994
0,0.260587485
1,1.428818705
0,-0.089157543
0,-0.903234746
0,-0.377350071
1,0.986634875
0,-0.614404462
0,1.190726699
1,1.414961335
0,0.923283218
0,0.018589989
0,1.225413533
0,-0.922716034
0,0.245606149
1,1.342274944
0,-0.997150877
0,0.57456721
1,0.015037862
0,0.625906063
0,0.984106644
1,1.999541062
1,1.399420357
1,0.774361073
1,0.726711775
1,2.015434659
0,0.88218724
0,1.152932873
1,1.676058377
1,0.679262374
0,-1.215917744
1,2.214310547
0,0.919479297
1,1.273208951
1,1.556327332
0,-0.216011116
0,-0.115428816
0,-0.375198741
0,0.846295717
1,-0.227895231
1,1.85753402
1,0.780027672
0,-0.559357525
0,-0.374015908
0,-0.690151356
0,-0.804773046
0,1.03219427
1,-0.144834529
1,1.813549389
0,0.006947671
0,0.583829285
1,-0.134062908
0,0.920582831
1,1.582536924
1,2.053806339
0,0.626400965
1,1.978604923
1,1.260558162
0,0.341741099
0,-0.567918424
1,0.316528234
0,0.219853555
1,2.338494051
0,0.966522468
1,1.922412932
1,1.788413813
1,0.539340411
0,-1.505508886
1,0.833391928
0,0.092249641
0,-0.940873543
0,-1.013603268
1,0.144744962
1,0.441737742
1,0.822127222
0,0.785392633
0,0.048267812
0,0.973367818
1,1.911303568
0,-0.539381225
1,1.080563128
1,1.819726652
0,-0.803103658
1,0.691063711
1,1.653803786
0,-0.619105593
0,0.556571793
0,-0.649794812
0,0.919979932
1,0.014172862
1,1.156981255
0,-0.3229495
0,0.53966226
0,0.848138373
0,0.394483126
1,0.157588429
1,0.339174971
1,1.963780007
1,1.045575551
1,2.259225238
0,-0.063986362
1,-0.31151694
1,1.503769378
0,0.018072936
1,0.065453343
1,0.197151128
1,0.367946009
0,0.175180071
1,0.020277368
0,-1.161270218
0,0.651763908
0,1.182746821
0,-1.27570708
0,-0.757966832
0,0.464109407
1,0.606239401
0,0.880765797
1,2.196076897
0,0.776052517
1,1.621894539
1,1.209950998
1,1.804379224
0,-0.575366563
1,1.129981003
1,0.552881514
0,0.705418214
0,0.472731143
1,2.321115772
0,-0.341271698
0,1.022695323
0,1.253586047
1,1.966290881
0,-0.757083444
0,-0.429302806
0,-1.51194834
1,1.779755973
1,0.017104905
0,-0.504926358
0,0.896194342
1,1.314599968
1,1.127649193
1,0.144949472
1,1.760002112
1,1.847697156
1,1.267749511
0,-0.286265292
1,2.367956715
0,-0.820657602
0,0.760289602
0,-0.79915515
0,0.959805062
1,0.874328298
0,-0.191316491
0,-0.583245374
1,0.151275274
0,-0.771604145
1,0.005844428
1,-0.028948557
0,0.498636214
0,0.635955528
1,0.065691699
0,-1.084509248
0,0.830046105
1,0.680176453
1,-0.037719454
0,-0.891411241
1,1.766670502
1,1.174859502
0,-1.132327924
1,2.269958586
1,-0.055677266
1,-0.385743326
0,0.273332088
0,-0.100319468
1,2.150169692
1,2.335915224
0,0.811622588
1,1.834673954
0,0.356123041
0,-1.159512222
1,1.492218454
0,0.311303274
1,0.824752712
0,-0.447247494
0,0.810223538
1,0.279297856
0,-0.712674621
0,0.471043274
1,0.70395447
1,0.186708334
0,1.110734713
0,0.662659109
1,1.623381039
0,0.575096791
0,0.593163927
1,0.066166571
1,1.990705726
1,0.911849485
0,-0.678662279
1,1.73083481
0,0.446177071
0,0.634223043
1,1.780816382
1,0.845475056
1,0.785053309
1,0.439770954
0,0.280777536
0,-0.374405679
0,-0.460704925
0,0.877283009
0,0.505214962
0,-0.738203665
1,0.194859647
1,0.870665609
1,0.680396556
0,-0.774151255
1,1.186451947
0,0.901673113
0,0.577496403
0,0.352007894
1,0.513559208
1,0.189038057
1,0.262808816
1,0.068544357
0,-0.279783822
0,-0.952389867
0,-1.058159752
1,0.261394871
1,0.059442287
1,0.284281736
0,0.359597574
0,-0.020096017
1,1.937762684
0,0.93661777
1,0.821828109
1,1.142275998
0,-0.329516459
1,2.107448279
0,-0.79018477
0,0.043165369
0,0.708331313
1,1.029953125
0,-0.728501217
1,1.797271036
1,0.770890465
0,0.495233516
1,1.661236248
1,2.294126712
0,-1.382289294
0,-0.762704014
0,-0.229743255
0,-0.429193143
0,0.231531456
0,0.825362127
1,1.109048248
1,0.778461194
0,-0.377378659
0,-0.918040002
1,1.81910152
0,-0.935764319
1,1.819748268
0,0.663366989
1,1.676377188
0,0.196909031
0,1.209384706
1,-0.004493886
1,1.159936931
1,1.643885692
0,0.086911497
0,-0.113268713
1,1.289423344
1,1.717997952
1,1.60577698
1,1.942634479
0,-0.667831581
1,0.980452097
1,0.675998041
0,1.075944221
0,0.398829298
0,-0.934510095
1,-0.121699505
0,-0.320191833
1,0.66781479
0,-0.86224556
1,0.532225903
1,1.162335396
1,0.66422373
0,-1.121505616
0,0.240102435
0,-0.382399971
0,0.439586085
0,-0.317817305
0,-0.544250544
1,1.747893942
1,1.735938416
0,1.051956165
0,0.779011121
0,0.844583716
1,0.388796721
1,0.998591782
1,0.672015569
0,0.311517807
1,1.850696294
0,0.285936145
1,0.468762169
1,0.232543123
0,0.444452019
1,2.094763054
0,-0.550163692
1,0.816242334
0,0.846249593
0,0.937362173
1,1.004196334
1,0.512264531
0,1.074045893
0,1.09150571
0,-1.21972319
0,0.953638199
1,-0.11824331
0,0.102831535
1,2.131550633
1,0.164317737
1,1.92087101
1,0.187468047
0,-0.695673828
1,0.291191878
1,1.805377664
0,-0.33978719
0,1.164346602
0,-0.508947085
1,0.108762743
0,0.69180331
1,1.565042544
0,0.812372787
0,0.267929911
1,0.391393125
1,0.307560873
1,0.197660323
1,2.08621833
1,0.736134299
0,0.800124983
1,1.446753617
0,-1.440582301
1,1.725054612
1,1.938516004
1,2.025260612
1,1.358010829
1,1.914541942
0,0.213445258
1,1.260206053
1,0.231814303
0,-1.178764262
1,1.493888523
0,0.541495047
1,1.786888716
0,-0.681317722
1,2.532715956
0,-1.471671886
1,2.006419192
1,2.267069505
0,0.977315772
0,0.871298442
0,0.908738268
1,1.752040815
1,0.928991016
0,0.121535427
1,1.78644079
0,-0.891356631
0,0.284529271
0,0.104229858
1,1.393853879
1,0.814234982
0,0.131411183
1,1.970873809
1,1.140347348
1,1.849120746
1,0.225313393
1,1.215974225
0,0.959527684
1,1.042677677
1,1.722299765
0,0.767844357
1,1.597751643
0,-0.432369142
0,0.093343157
1,1.459725901
1,0.617843973
0,-0.897029346
0,-0.472994402
1,0.599827574
1,0.093109052
0,0.887078548
1,2.15314823
1,0.204514231
0,1.326954509
1,1.572082963
0,-0.244194311
1,-0.057878855
0,0.435479063
1,0.200164928
0,0.151470867
1,1.836373546
1,1.227768507
0,-0.321303763
0,0.257818357
0,-0.642307691
1,0.844006624
0,-0.879626444
1,0.892995352
1,0.593258545
0,-0.282136729
1,0.622709936
0,0.551346664
1,-0.092329343
1,1.857316963
1,0.696417568
0,-0.7351622
0,-0.152300255
0,0.573120953
1,1.354562494
1,1.138433466
0,0.018894492
1,1.414411036
1,-0.318271461
0,-0.685800749
0,-0.125229312
0,-0.542735623
1,0.679153028
0,-0.289150338
0,1.054968942
0,-1.181044704
0,0.946297213
1,1.819678353
0,0.584181837
0,-1.288161436
0,1.092666876
0,0.568838177
0,0.840383857
1,0.944617268
1,0.101632544
1,1.147433196
1,1.785329574
1,1.405742005
0,-0.892149774
1,1.177968138
1,0.215374729
0,1.107421736
0,-0.135505262
1,1.805075502
1,1.785388464
0,-1.265620599
1,0.129262691
1,0.77709117
1,0.12254643
0,0.10102607
0,-1.130395689
0,-0.066114293
0,-0.897803941
1,1.547684025
1,0.682829299
0,0.6496238
0,-0.944273188
1,1.890124756
0,-0.032997668
1,0.303129572
1,2.024666976
1,2.242021617
0,-0.896955139
0,0.643670466
1,1.53583885
1,0.131945636
0,0.749141542
0,-0.215796492
0,0.726295253
0,0.478353649
0,-0.406630383
1,1.864344676
1,1.687943938
1,2.172924241
0,-1.03521666
1,2.060290164
0,0.884965461
1,0.833107628
0,-0.197475021
0,-0.218088437
0,-0.837084324
1,0.055767935
0,-0.908993256
1,0.190567873
0,0.971168631
0,-0.63930342
0,-0.206657917
0,-0.701447174
1,0.431104734
1,-0.335820152
0,-1.042879951
1,1.928200965
1,0.077631272
1,-0.02253991
0,-0.229324468
0,1.061226242
1,-0.224183269
1,-0.080255816
1,1.131647807
1,0.700120501
1,-0.158904941
1,2.116831914
0,-0.048822224
1,1.230452891
1,0.128153794
1,0.098495078
0,-0.725307661
0,-0.227792967
0,0.451768749
0,0.519401648
1,1.334597355
1,0.394909114
1,-0.077654983
0,-0.356036332
1,0.978716558
0,0.586688994
1,0.974075381
1,1.21632857
1,0.62467341
0,-0.692072804
1,1.391891975
0,-1.003144181
1,0.140411148
0,-0.827334239
1,0.956332503
0,0.775927532
0,-0.445649573
1,2.107937439
0,1.112901677
0,1.138500293
0,-0.336543156
0,-0.323282376
0,-0.792861395
0,0.768995675
1,1.505371621
1,1.642805195
0,1.081346252
1,0.270932954
1,0.737814351
0,1.017619075
1,0.729803696
0,-1.09434243
0,-0.132573842
0,-0.056577983
0,1.074795038
0,0.823972058
0,-0.240691949
1,1.325608114
0,0.002518637
0,0.603722785
1,1.245508759
1,0.635641537
1,0.00966643
1,0.433588356
1,1.878917684
1,0.313088976
1,1.39941475
1,0.296068211
0,1.142446758
0,0.948522429
1,0.020007347
1,2.13495449
0,1.162163513
0,0.06041875
1,1.608116185
1,0.332321875
0,-1.053310844
1,1.204224562
1,2.161244222
1,0.62867222
1,2.040606991
1,0.207560912
1,0.173650941
1,1.370987344
1,0.966577502
0,-0.738881518
0,-0.629944501
0,0.304334154
0,0.465084521
1,1.943909674
1,1.518316775
0,0.94926666
0,-1.285100485
1,0.879514722
1,0.942022801
0,0.244463648
0,-0.839315734
0,-0.991102601
0,-0.745178211
0,-0.022405881
0,0.194199906
1,0.045561386
1,1.39138273
0,-0.686997916
0,-1.279429241
0,0.081966573
0,-0.539533162
1,0.240336491
1,-0.028309878
0,-0.175549198
0,0.116511625
1,1.501496923
0,0.58936657
0,0.05337593
1,0.270890383
1,1.896736287
0,-0.481171743
1,0.190636196
0,-0.141479003
0,0.487375032
1,1.408630917
0,0.35022053
0,1.086367012
0,0.078702581
0,0.645979651
1,-0.047354549
1,1.592796504
0,0.866718675
1,-0.107567033
0,-0.672379192
1,1.791093653
0,1.31826396
1,0.207903508
1,0.737335178
0,-0.239977208
0,0.618177019
0,-1.509858182
1,1.030190457
0,0.546318925
1,0.415144672
0,-0.358952672
0,-1.139295739
0,-0.355407307
0,-0.401972768
0,1.062293182
0,0.315165049
0,1.301185334
1,1.852814441
1,0.464039109
0,-0.542593081
0,-1.039139683
1,1.059579904
1,1.100456274
0,1.012451571
0,0.586938687
0,-0.665886688
0,0.359095922
1,-0.041683965
1,1.952714244
1,1.678656785
0,0.811224624
1,1.711689703
1,1.646318449
1,1.765359811
1,0.714651881
0,0.522395679
0,0.954471361
0,-0.458795709
0,0.398532693
0,0.862466949
0,-0.472227716
0,0.985790735
0,-0.43036437
0,0.947131093
1,1.59709076
1,2.042609741
0,-1.026497145
0,0.693361678
0,-0.961555633
0,0.416242438
0,-0.298714605
1,0.533520556
0,0.428936281
0,1.195474393
0,0.436092728
1,0.914060039
0,-0.742831414
1,1.429557985
0,-0.228091437
0,-0.17185846
0,0.663078852
1,0.359783605
